,#,Name,Type,Total,HP,Attack,Defense,Special_Atk,Special_Def,Speed,Update_Time
194,195,Quagsire,Water_Ground,430,95,85,85,65,65,35,2020-12-23 00:49:36.556996
195,196,Espeon,Psychic,525,65,65,60,130,95,110,2020-12-23 00:49:36.556996
196,197,Umbreon,Dark,525,95,65,110,60,130,65,2020-12-23 00:49:36.556996
197,198,Murkrow,Dark_Flying,405,60,85,42,85,42,91,2020-12-23 00:49:36.556996
198,199,Slowking,Water_Psychic,490,95,75,80,100,110,30,2020-12-23 00:49:36.556996
199,200,Misdreavus,Ghost,435,60,60,60,85,85,85,2020-12-23 00:49:36.556996
200,201,Unown,Psychic,336,48,72,48,72,48,48,2020-12-23 00:49:36.556996
201,202,Wobbuffet,Psychic,405,190,33,58,33,58,33,2020-12-23 00:49:36.556996
202,203,Girafarig,Normal_Psychic,455,70,80,65,90,65,85,2020-12-23 00:49:36.556996
203,204,Pineco,Bug,290,50,65,90,35,35,15,2020-12-23 00:49:36.556996
204,205,Forretress,Bug_Steel,465,75,90,140,60,60,40,2020-12-23 00:49:36.556996
205,206,Dunsparce,Normal,415,100,70,70,65,65,45,2020-12-23 00:49:36.556996
206,207,Gligar,Ground_Flying,430,65,75,105,35,65,85,2020-12-23 00:49:36.556996
207,208,Steelix,Steel_Ground,510,75,85,200,55,65,30,2020-12-23 00:49:36.556996
208,209,Snubbull,Fairy,300,60,80,50,40,40,30,2020-12-23 00:49:36.556996
209,210,Granbull,Fairy,450,90,120,75,60,60,45,2020-12-23 00:49:36.556996
210,211,Qwilfish,Water_Poison,440,65,95,85,55,55,85,2020-12-23 00:49:36.556996
211,212,Scizor,Bug_Steel,500,70,130,100,55,80,65,2020-12-23 00:49:36.556996
212,213,Shuckle,Bug_Rock,505,20,10,230,10,230,5,2020-12-23 00:49:36.556996
213,214,Heracross,Bug_Fighting,500,80,125,75,40,95,85,2020-12-23 00:49:36.556996
214,215,Sneasel,Dark_Ice,430,55,95,55,35,75,115,2020-12-23 00:49:36.556996
215,216,Teddiursa,Normal,330,60,80,50,50,50,40,2020-12-23 00:49:36.556996
216,217,Ursaring,Normal,500,90,130,75,75,75,55,2020-12-23 00:49:36.556996
217,218,Slugma,Fire,250,40,40,40,70,40,20,2020-12-23 00:49:36.556996
218,219,Magcargo,Fire_Rock,430,60,50,120,90,80,30,2020-12-23 00:49:36.556996
219,220,Swinub,Ice_Ground,250,50,50,40,30,30,50,2020-12-23 00:49:36.556996
220,221,Piloswine,Ice_Ground,450,100,100,80,60,60,50,2020-12-23 00:49:36.556996
221,222,Corsola,Water_Rock,410,65,55,95,65,95,35,2020-12-23 00:49:36.556996
222,223,Remoraid,Water,300,35,65,35,65,35,65,2020-12-23 00:49:36.556996
223,224,Octillery,Water,480,75,105,75,105,75,45,2020-12-23 00:49:36.556996
224,225,Delibird,Ice_Flying,330,45,55,45,65,45,75,2020-12-23 00:49:36.556996
225,226,Mantine,Water_Flying,485,85,40,70,80,140,70,2020-12-23 00:49:36.556996
226,227,Skarmory,Steel_Flying,465,65,80,140,40,70,70,2020-12-23 00:49:36.556996
227,228,Houndour,Dark_Fire,330,45,60,30,80,50,65,2020-12-23 00:49:36.556996
228,229,Houndoom,Dark_Fire,500,75,90,50,110,80,95,2020-12-23 00:49:36.556996
229,230,Kingdra,Water_Dragon,540,75,95,95,95,95,85,2020-12-23 00:49:36.556996
230,231,Phanpy,Ground,330,90,60,60,40,40,40,2020-12-23 00:49:36.556996
231,232,Donphan,Ground,500,90,120,120,60,60,50,2020-12-23 00:49:36.556996
232,233,Porygon2,Normal,515,85,80,90,105,95,60,2020-12-23 00:49:36.556996
233,234,Stantler,Normal,465,73,95,62,85,65,85,2020-12-23 00:49:36.556996
234,235,Smeargle,Normal,250,55,20,35,20,45,75,2020-12-23 00:49:36.556996
235,236,Tyrogue,Fighting,210,35,35,35,35,35,35,2020-12-23 00:49:36.556996
236,237,Hitmontop,Fighting,455,50,95,95,35,110,70,2020-12-23 00:49:36.556996
237,238,Smoochum,Ice_Psychic,305,45,30,15,85,65,65,2020-12-23 00:49:36.556996
238,239,Elekid,Electric,360,45,63,37,65,55,95,2020-12-23 00:49:36.556996
239,240,Magby,Fire,365,45,75,37,70,55,83,2020-12-23 00:49:36.556996
240,241,Miltank,Normal,490,95,80,105,40,70,100,2020-12-23 00:49:36.556996
241,242,Blissey,Normal,540,255,10,10,75,135,55,2020-12-23 00:49:36.556996
242,243,Raikou,Electric,580,90,85,75,115,100,115,2020-12-23 00:49:36.556996
243,244,Entei,Fire,580,115,115,85,90,75,100,2020-12-23 00:49:36.556996
244,245,Suicune,Water,580,100,75,115,90,115,85,2020-12-23 00:49:36.556996
245,246,Larvitar,Rock_Ground,300,50,64,50,45,50,41,2020-12-23 00:49:36.556996
246,247,Pupitar,Rock_Ground,410,70,84,70,65,70,51,2020-12-23 00:49:36.556996
247,248,Tyranitar,Rock_Dark,600,100,134,110,95,100,61,2020-12-23 00:49:36.556996
248,249,Lugia,Psychic_Flying,680,106,90,130,90,154,110,2020-12-23 00:49:36.556996
249,250,Ho-oh,Fire_Flying,680,106,130,90,110,154,90,2020-12-23 00:49:36.556996
250,251,Celebi,Psychic_Grass,600,100,100,100,100,100,100,2020-12-23 00:49:36.556996
251,252,Treecko,Grass,310,40,45,35,65,55,70,2020-12-23 00:49:36.556996
252,253,Grovyle,Grass,405,50,65,45,85,65,95,2020-12-23 00:49:36.556996
253,254,Sceptile,Grass,530,70,85,65,105,85,120,2020-12-23 00:49:36.556996
254,255,Torchic,Fire,310,45,60,40,70,50,45,2020-12-23 00:49:36.556996
255,256,Combusken,Fire_Fighting,405,60,85,60,85,60,55,2020-12-23 00:49:36.556996
256,257,Blaziken,Fire_Fighting,530,80,120,70,110,70,80,2020-12-23 00:49:36.556996
257,258,Mudkip,Water,310,50,70,50,50,50,40,2020-12-23 00:49:36.556996
258,259,Marshtomp,Water_Ground,405,70,85,70,60,70,50,2020-12-23 00:49:36.556996
259,260,Swampert,Water_Ground,535,100,110,90,85,90,60,2020-12-23 00:49:36.556996
260,261,Poochyena,Dark,220,35,55,35,30,30,35,2020-12-23 00:49:36.556996
261,262,Mightyena,Dark,420,70,90,70,60,60,70,2020-12-23 00:49:36.556996
262,263,Zigzagoon,Normal,240,38,30,41,30,41,60,2020-12-23 00:49:36.556996
263,264,Linoone,Normal,420,78,70,61,50,61,100,2020-12-23 00:49:36.556996
264,265,Wurmple,Bug,195,45,45,35,20,30,20,2020-12-23 00:49:36.556996
265,266,Silcoon,Bug,205,50,35,55,25,25,15,2020-12-23 00:49:36.556996
266,267,Beautifly,Bug_Flying,395,60,70,50,100,50,65,2020-12-23 00:49:36.556996
267,268,Cascoon,Bug,205,50,35,55,25,25,15,2020-12-23 00:49:36.556996
268,269,Dustox,Bug_Poison,385,60,50,70,50,90,65,2020-12-23 00:49:36.556996
269,270,Lotad,Water_Grass,220,40,30,30,40,50,30,2020-12-23 00:49:36.556996
270,271,Lombre,Water_Grass,340,60,50,50,60,70,50,2020-12-23 00:49:36.556996
271,272,Ludicolo,Water_Grass,480,80,70,70,90,100,70,2020-12-23 00:49:36.556996
272,273,Seedot,Grass,220,40,40,50,30,30,30,2020-12-23 00:49:36.556996
273,274,Nuzleaf,Grass_Dark,340,70,70,40,60,40,60,2020-12-23 00:49:36.556996
274,275,Shiftry,Grass_Dark,480,90,100,60,90,60,80,2020-12-23 00:49:36.556996
275,276,Taillow,Normal_Flying,270,40,55,30,30,30,85,2020-12-23 00:49:36.556996
276,277,Swellow,Normal_Flying,455,60,85,60,75,50,125,2020-12-23 00:49:36.556996
277,278,Wingull,Water_Flying,270,40,30,30,55,30,85,2020-12-23 00:49:36.556996
278,279,Pelipper,Water_Flying,440,60,50,100,95,70,65,2020-12-23 00:49:36.556996
279,280,Ralts,Psychic_Fairy,198,28,25,25,45,35,40,2020-12-23 00:49:36.556996
280,281,Kirlia,Psychic_Fairy,278,38,35,35,65,55,50,2020-12-23 00:49:36.556996
281,282,Gardevoir,Psychic_Fairy,518,68,65,65,125,115,80,2020-12-23 00:49:36.556996
282,283,Surskit,Bug_Water,269,40,30,32,50,52,65,2020-12-23 00:49:36.556996
283,284,Masquerain,Bug_Flying,454,70,60,62,100,82,80,2020-12-23 00:49:36.556996
284,285,Shroomish,Grass,295,60,40,60,40,60,35,2020-12-23 00:49:36.556996
285,286,Breloom,Grass_Fighting,460,60,130,80,60,60,70,2020-12-23 00:49:36.556996
286,287,Slakoth,Normal,280,60,60,60,35,35,30,2020-12-23 00:49:36.556996
287,288,Vigoroth,Normal,440,80,80,80,55,55,90,2020-12-23 00:49:36.556996
288,289,Slaking,Normal,670,150,160,100,95,65,100,2020-12-23 00:49:36.556996
289,290,Nincada,Bug_Ground,266,31,45,90,30,30,40,2020-12-23 00:49:36.556996
290,291,Ninjask,Bug_Flying,456,61,90,45,50,50,160,2020-12-23 00:49:36.556996
291,292,Shedinja,Bug_Ghost,236,1,90,45,30,30,40,2020-12-23 00:49:36.556996
292,293,Whismur,Normal,240,64,51,23,51,23,28,2020-12-23 00:49:36.556996
293,294,Loudred,Normal,360,84,71,43,71,43,48,2020-12-23 00:49:36.556996
294,295,Exploud,Normal,490,104,91,63,91,73,68,2020-12-23 00:49:36.556996
295,296,Makuhita,Fighting,237,72,60,30,20,30,25,2020-12-23 00:49:36.556996
296,297,Hariyama,Fighting,474,144,120,60,40,60,50,2020-12-23 00:49:36.556996
297,298,Azurill,Normal_Fairy,190,50,20,40,20,40,20,2020-12-23 00:49:36.556996
298,299,Nosepass,Rock,375,30,45,135,45,90,30,2020-12-23 00:49:36.556996
299,300,Skitty,Normal,260,50,45,45,35,35,50,2020-12-23 00:49:36.556996
300,301,Delcatty,Normal,400,70,65,65,55,55,90,2020-12-23 00:49:36.556996
301,302,Sableye,Dark_Ghost,380,50,75,75,65,65,50,2020-12-23 00:49:36.556996
302,303,Mawile,Steel_Fairy,380,50,85,85,55,55,50,2020-12-23 00:49:36.556996
303,304,Aron,Steel_Rock,330,50,70,100,40,40,30,2020-12-23 00:49:36.556996
